-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from [:react-native-detect-frida] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-detect-frida/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-gesture-handler] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-month-year-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pdf] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-ssl-public-key-pinning] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-ssl-public-key-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/d09004768cf43a7b5411d3c53355acaa/transformed/jetified-react-android-0.73.5-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.appmattus.certificatetransparency:certificatetransparency-android:2.5.62] /Users/gourabkundu/.gradle/caches/transforms-3/7f8c5128c9fc1c9ea1cfea212dbb88fd/transformed/jetified-certificatetransparency-android-2.5.62/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/8e3fc6edbcfb6bb99183de85ddd8e0e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2fcacb74ef5837fbf3272f7bb4d9b165/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/bc24e9daf34574c7835c90cd22e0d200/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a8054ae27958fc39afe8180fa74979c8/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/7462de92ffa72e99e3858b3f6a2ea00a/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/aa7facfe891f1398bc6d4d1498e52bf2/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2b9a80b9f7cb2f7536336f41a00241ae/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/3ef29c1a3e8186f36ed9ed0b50b0cc50/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f9dcb8bcb8b70035d42b73b78beaaa2e/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/4b9dc695795beef2d80fab3fd666ce4b/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e5ac32e07d86c459ccab9c8248c95429/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a65cc06d5906f9b733650b4a9303c041/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/de5cc998d6da7ed082f02cb7703e01b9/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/aee5f4e458093c43b192324feb798450/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a7b3698748a5e95585d79fae76b68b4c/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e07dc0e057e97ca45d7710915ceeb919/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f3cb9da7b80759ae2788a10c528feb55/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/7d03aa43a3ea2733df86568ac7019a7a/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a3ebe957da8a3f43dfeab9dafee448a7/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/9eb8155a6246bc3905ecce948dbc5554/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/gourabkundu/.gradle/caches/transforms-3/610078db4a88a13e996c9809a9435d69/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/d2a9de02fcb4b5abc479c8c280343afd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/087e81fc830fe5369a815bbd8b09af80/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/31bd08dd9fc424b80cd2e80dacc57d30/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/81fc763b19db5704d130fee487d512e1/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.19] /Users/gourabkundu/.gradle/caches/transforms-3/ae3222394a11e39911014b471e933e7e/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/9f977de494e90b2f6723e9b71c992db9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/8e6768b03f24affcf8af6a4ca5a38b98/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/e1f6b9aa89fdcf48e16653027ba75b14/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/be46f0289fd7108e85347aeaadbdede7/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/gourabkundu/.gradle/caches/transforms-3/5f91f2d19c8f64fe93f235537c9b246e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/84262a68722e184a3e001a6e8b7fee39/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/22400f63691f828bad18b4f13c5c8e4b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/42453e0ddeeecd15265d3591b4440552/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/c7e180c7235fe660552194b1c735943d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/2afa4d6ee81063232c094fa4e0a0dcab/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/cded00acb742d329dc122f1564f9e6d3/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f1807e11fc44f5a1d134bee52197a454/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gourabkundu/.gradle/caches/transforms-3/4c6a6abdb1427e7548b10139cd66a16c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/2a04467754d2b9707feac015af4a4a18/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/gourabkundu/.gradle/caches/transforms-3/6fffe1c1ef6b7da7ef181f437a9e91da/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/31444c40fe5e89019ee28355511552b5/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/fc0ddfb7cd18409c11741ce21332c019/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/bebe44a20e9d1b4652d94b396d712ebf/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/576e0d5f6f5eb13949c7fdfdeb51b8ee/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d600c97bd6f984b04df6e91d31d42ad4/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/efc9e6490edc67955b73b2d344717688/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gourabkundu/.gradle/caches/transforms-3/807859c7463d48f56b36063e9c28ac7a/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/a343663368e838f2da68d6ec22605fbe/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/c22952244c97e2e13519b0b0b9454031/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/40e81def70f674235a7d8c8012fb244e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/7ca75c884c62a7b05ae91fb9fe373849/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/1273e234133aff13e281df0108666dfc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/bea094254ddf87b1de30f70e210a042f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/81fe36cb78d995bd1f1d994a0fac9ed5/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/36353cdcf8c0ba9bf8ee68f3e2f54ff3/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/698498301d2a863ad7397981aacdb2dd/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/7d7e1845062ed7ce344acb051ffd0819/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /Users/gourabkundu/.gradle/caches/transforms-3/c6a240e45a944a40613018e1712d0e16/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/4d3c4c25b2201b285ddb6a9321a50d9d/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/d86091fee9223e11de7cf4ed112a0921/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/414cf8fbfcf3b430393e664e7ee925b3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/7cb72381945090d56f456e53ca280018/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/4595dc2a8d5bc8cf98b3cd96760feac2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/80e8865870e7c28b2166139c83ca050b/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gourabkundu/.gradle/caches/transforms-3/d77722ad1d9092067a0cd16716cbd562/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gourabkundu/.gradle/caches/transforms-3/9c9afb7d35aec3711744838e7a29f5c6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/b316b6a361d1eae8cdd05b540b3b4516/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/7a1e72260b7a268c07353e9e4eaf1a9f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/9ef028fc3908a7266533ff530c56b3a5/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/8b6ed47d1aed63390fd279009c0c639c/transformed/jetified-hermes-android-0.73.5-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/4671947ddfee40d7f2dd65148475d07f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/gourabkundu/.gradle/caches/transforms-3/fbb39e39f22ea72764dad8b598751f50/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/1ab97915b66c647b16543939d24d0ecc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/8cb242f3c7961dee357c96457d7d84a7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gourabkundu/.gradle/caches/transforms-3/2959c54f62bfa6f83a0eb873742cb107/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/c8f082deedf8988e0adc2eee6f9aca63/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/349e8daa7d095719781cc4136904a7ce/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/096e8fc5cffbcb0e4d361312277ddd00/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/86a108431744f21e583fb7894581a9f1/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gourabkundu/.gradle/caches/transforms-3/0773d8ce64bc747667250368484b17e6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
